Id;SepalLengthCm;SepalWidthCm;PetalLengthCm;PetalWidthCm;Species
1;5.Jan;3.May;1.Apr;0.2;Iris-setosa
2;;abc;1.Apr;0.2;Iris-setosa
3;;3.Feb;def;1000;
4;;3.Jan;1.May;200;Iris-setosa
5;5;3.Jun;1.Apr;0.2;Iris-setosa
6;5.Apr;3.Sep;1.Jul;0.4;
7;4.Jun;3.Apr;1.Apr;0.3;Iris-setosa
8;5;3.Apr;1.May;0.2;Iris-setosa
9;4.Apr;2.Sep;1.Apr;0.2;Iris-setosa
10;4.Sep;3.Jan;1.May;0.1;Iris-setosa
11;5.Apr;3.Jul;1.May;0.2;Iris-setosa
12;4.Aug;3.Apr;1.Jun;0.2;Iris-setosa
13;4.Aug;3;1.Apr;0.1;Iris-setosa
14;4.Mar;3;1.Jan;0.1;Iris-setosa
15;5.Aug;4;1.Feb;0.2;Iris-setosa
16;5.Jul;4.Apr;1.May;0.4;Iris-setosa
17;5.Apr;3.Sep;1.Mar;0.4;Iris-setosa
18;5.Jan;3.May;1.Apr;0.3;Iris-setosa
19;5.Jul;3.Aug;1.Jul;0.3;Iris-setosa
20;5.Jan;3.Aug;1.May;0.3;Iris-setosa
21;5.Apr;3.Apr;1.Jul;0.2;Iris-setosa
22;5.Jan;3.Jul;1.May;0.4;Iris-setosa
23;4.Jun;3.Jun;1;0.2;Iris-setosa
24;5.Jan;3.Mar;1.Jul;0.5;Iris-setosa
25;4.Aug;3.Apr;1.Sep;0.2;Iris-setosa
26;5;3;1.Jun;0.2;Iris-setosa
27;5;3.Apr;1.Jun;0.4;Iris-setosa
28;5.Feb;3.May;1.May;0.2;Iris-setosa
29;5.Feb;3.Apr;1.Apr;0.2;Iris-setosa
30;4.Jul;3.Feb;1.Jun;0.2;Iris-setosa
31;4.Aug;3.Jan;1.Jun;0.2;Iris-setosa
32;5.Apr;3.Apr;1.May;0.4;Iris-setosa
33;5.Feb;4.Jan;1.May;0.1;Iris-setosa
34;5.May;4.Feb;1.Apr;0.2;Iris-setosa
35;4.Sep;3.Jan;1.May;0.1;Iris-setosa
36;5;3.Feb;1.Feb;0.2;Iris-setosa
37;5.May;3.May;1.Mar;0.2;Iris-setosa
38;4.Sep;3.Jan;1.May;0.1;Iris-setosa
39;4.Apr;3;1.Mar;0.2;Iris-setosa
40;5.Jan;3.Apr;1.May;0.2;Iris-setosa
41;5;3.May;1.Mar;0.3;Iris-setosa
42;4.May;2.Mar;1.Mar;0.3;Iris-setosa
43;4.Apr;3.Feb;1.Mar;0.2;Iris-setosa
44;5;3.May;1.Jun;0.6;Iris-setosa
45;5.Jan;3.Aug;1.Sep;0.4;Iris-setosa
46;4.Aug;3;1.Apr;0.3;Iris-setosa
47;5.Jan;3.Aug;1.Jun;0.2;Iris-setosa
48;4.Jun;3.Feb;1.Apr;0.2;Iris-setosa
49;5.Mar;3.Jul;1.May;0.2;Iris-setosa
50;5;3.Mar;1.Apr;0.2;Iris-setosa
51;7;3.Feb;4.Jul;1.Apr;Iris-versicolor
52;6.Apr;3.Feb;4.May;1.May;Iris-versicolor
53;6.Sep;3.Jan;4.Sep;1.May;Iris-versicolor
54;5.May;2.Mar;4;1.Mar;Iris-versicolor
55;6.May;2.Aug;4.Jun;1.May;Iris-versicolor
56;5.Jul;2.Aug;4.May;1.Mar;Iris-versicolor
57;6.Mar;3.Mar;4.Jul;1.Jun;Iris-versicolor
58;4.Sep;2.Apr;3.Mar;1;Iris-versicolor
59;6.Jun;2.Sep;4.Jun;1.Mar;Iris-versicolor
60;5.Feb;2.Jul;3.Sep;1.Apr;Iris-versicolor
61;5;2;3.May;1;Iris-versicolor
62;5.Sep;3;4.Feb;1.May;Iris-versicolor
63;6;2.Feb;4;1;Iris-versicolor
64;6.Jan;2.Sep;4.Jul;1.Apr;Iris-versicolor
65;5.Jun;2.Sep;3.Jun;1.Mar;Iris-versicolor
66;6.Jul;3.Jan;4.Apr;1.Apr;Iris-versicolor
67;5.Jun;3;4.May;1.May;Iris-versicolor
68;5.Aug;2.Jul;4.Jan;1;Iris-versicolor
69;6.Feb;2.Feb;4.May;1.May;Iris-versicolor
70;5.Jun;2.May;3.Sep;1.Jan;Iris-versicolor
71;5.Sep;3.Feb;4.Aug;1.Aug;Iris-versicolor
72;6.Jan;2.Aug;4;1.Mar;Iris-versicolor
73;6.Mar;2.May;4.Sep;1.May;Iris-versicolor
74;6.Jan;2.Aug;4.Jul;1.Feb;Iris-versicolor
75;6.Apr;2.Sep;4.Mar;1.Mar;Iris-versicolor
76;6.Jun;3;4.Apr;1.Apr;Iris-versicolor
77;6.Aug;2.Aug;4.Aug;1.Apr;Iris-versicolor
78;6.Jul;3;5;1.Jul;Iris-versicolor
79;6;2.Sep;4.May;1.May;Iris-versicolor
80;5.Jul;2.Jun;3.May;1;Iris-versicolor
81;5.May;2.Apr;3.Aug;1.Jan;Iris-versicolor
82;5.May;2.Apr;3.Jul;1;Iris-versicolor
83;5.Aug;2.Jul;3.Sep;1.Feb;Iris-versicolor
84;6;2.Jul;5.Jan;1.Jun;Iris-versicolor
85;5.Apr;3;4.May;1.May;Iris-versicolor
86;6;3.Apr;4.May;1.Jun;Iris-versicolor
87;6.Jul;3.Jan;4.Jul;1.May;Iris-versicolor
88;6.Mar;2.Mar;4.Apr;1.Mar;Iris-versicolor
89;5.Jun;3;4.Jan;1.Mar;Iris-versicolor
90;5.May;2.May;4;1.Mar;Iris-versicolor
91;5.May;2.Jun;4.Apr;1.Feb;Iris-versicolor
92;6.Jan;3;4.Jun;1.Apr;Iris-versicolor
93;5.Aug;2.Jun;4;1.Feb;Iris-versicolor
94;5;2.Mar;3.Mar;1;Iris-versicolor
95;5.Jun;2.Jul;4.Feb;1.Mar;Iris-versicolor
96;5.Jul;3;4.Feb;1.Feb;Iris-versicolor
97;5.Jul;2.Sep;4.Feb;1.Mar;Iris-versicolor
98;6.Feb;2.Sep;4.Mar;1.Mar;Iris-versicolor
99;5.Jan;2.May;3;1.Jan;Iris-versicolor
100;5.Jul;2.Aug;4.Jan;1.Mar;Iris-versicolor
101;6.Mar;3.Mar;6;2.May;Iris-virginica
102;5.Aug;2.Jul;5.Jan;1.Sep;Iris-virginica
103;7.Jan;3;5.Sep;2.Jan;Iris-virginica
104;6.Mar;2.Sep;5.Jun;1.Aug;Iris-virginica
105;6.May;3;5.Aug;2.Feb;Iris-virginica
106;7.Jun;3;6.Jun;2.Jan;Iris-virginica
107;4.Sep;2.May;4.May;1.Jul;Iris-virginica
108;7.Mar;2.Sep;6.Mar;1.Aug;Iris-virginica
109;6.Jul;2.May;5.Aug;1.Aug;Iris-virginica
110;7.Feb;3.Jun;6.Jan;2.May;Iris-virginica
111;6.May;3.Feb;5.Jan;2;Iris-virginica
112;6.Apr;2.Jul;5.Mar;1.Sep;Iris-virginica
113;6.Aug;3;5.May;2.Jan;Iris-virginica
114;5.Jul;2.May;5;2;Iris-virginica
115;5.Aug;2.Aug;5.Jan;2.Apr;Iris-virginica
116;6.Apr;3.Feb;5.Mar;2.Mar;Iris-virginica
117;6.May;3;5.May;1.Aug;Iris-virginica
118;7.Jul;3.Aug;6.Jul;2.Feb;Iris-virginica
119;7.Jul;2.Jun;6.Sep;2.Mar;Iris-virginica
120;6;2.Feb;5;1.May;Iris-virginica
121;6.Sep;3.Feb;5.Jul;2.Mar;Iris-virginica
122;5.Jun;2.Aug;4.Sep;2;Iris-virginica
123;7.Jul;2.Aug;6.Jul;2;Iris-virginica
124;6.Mar;2.Jul;4.Sep;1.Aug;Iris-virginica
125;6.Jul;3.Mar;5.Jul;2.Jan;Iris-virginica
126;7.Feb;3.Feb;6;1.Aug;Iris-virginica
127;6.Feb;2.Aug;4.Aug;1.Aug;Iris-virginica
128;6.Jan;3;4.Sep;1.Aug;Iris-virginica
129;6.Apr;2.Aug;5.Jun;2.Jan;Iris-virginica
130;7.Feb;3;5.Aug;1.Jun;Iris-virginica
131;7.Apr;2.Aug;6.Jan;1.Sep;Iris-virginica
132;7.Sep;3.Aug;6.Apr;2;Iris-virginica
133;6.Apr;2.Aug;5.Jun;2.Feb;Iris-virginica
134;6.Mar;2.Aug;5.Jan;1.May;Iris-virginica
135;6.Jan;2.Jun;5.Jun;1.Apr;Iris-virginica
136;7.Jul;3;6.Jan;2.Mar;Iris-virginica
137;6.Mar;3.Apr;5.Jun;2.Apr;Iris-virginica
138;6.Apr;3.Jan;5.May;1.Aug;Iris-virginica
139;6;3;4.Aug;1.Aug;Iris-virginica
140;6.Sep;3.Jan;5.Apr;2.Jan;Iris-virginica
141;6.Jul;3.Jan;5.Jun;2.Apr;Iris-virginica
142;6.Sep;3.Jan;5.Jan;2.Mar;Iris-virginica
143;5.Aug;2.Jul;5.Jan;1.Sep;Iris-virginica
144;6.Aug;3.Feb;5.Sep;2.Mar;Iris-virginica
145;6.Jul;3.Mar;5.Jul;2.May;Iris-virginica
146;6.Jul;3;5.Feb;2.Mar;Iris-virginica
147;6.Mar;2.May;5;1.Sep;Iris-virginica
148;6.May;3;5.Feb;2;Iris-virginica
149;6.Feb;3.Apr;5.Apr;2.Mar;Iris-virginica
150;5.Sep;3;5.Jan;1.Aug;Iris-virginica